[0.192s] Invoking command in '/home/ubuntu/robotws/src/spot_description/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotws/src/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotws/src/spot_description/install/spot_description
[0.507s] -- The C compiler identification is GNU 11.4.0
[0.717s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.874s] -- Detecting C compiler ABI info - done
[0.887s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.898s] -- Detecting C compile features
[0.900s] -- Detecting C compile features - done
[0.908s] -- Detecting CXX compiler ABI info
[1.031s] -- Detecting CXX compiler ABI info - done
[1.045s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.046s] -- Detecting CXX compile features
[1.047s] -- Detecting CXX compile features - done
[1.081s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.417s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.607s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.733s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.929s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.929s] -- Configured cppcheck include dirs: 
[1.929s] -- Configured cppcheck exclude dirs and/or files: 
[1.936s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.936s] -- Configured cpplint exclude dirs and/or files: 
[1.939s] -- Added test 'lint_cmake' to check CMake code style
[1.942s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.955s] -- Added test 'uncrustify' to check C / C++ code style
[1.956s] -- Configured uncrustify additional arguments: 
[1.960s] -- Added test 'xmllint' to check XML markup files
[1.965s] -- Configuring done
[1.968s] -- Generating done
[1.970s] -- Build files have been written to: /home/ubuntu/robotws/src/spot_description/build/spot_description
[1.978s] Invoked command in '/home/ubuntu/robotws/src/spot_description/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotws/src/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotws/src/spot_description/install/spot_description
[1.979s] Invoking command in '/home/ubuntu/robotws/src/spot_description/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotws/src/spot_description/build/spot_description -- -j3 -l3
[2.037s] Invoked command in '/home/ubuntu/robotws/src/spot_description/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotws/src/spot_description/build/spot_description -- -j3 -l3
[2.085s] Invoking command in '/home/ubuntu/robotws/src/spot_description/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotws/src/spot_description/build/spot_description
[2.095s] -- Install configuration: ""
[2.095s] -- Execute custom install script
[2.096s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/description.launch.py
[2.111s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/spot_arm.launch.py
